,setID,departure,arrival,duration,distance,modal
0,7.0,,,1148,17899,car
0,7.0,,,5040,19329,transit
0,7.0,,,4955,19185,bicycle
0,7.0,,,724,8993,car
0,7.0,,,3600,10567,car
0,7.0,,,2755,10760,car
0,7.0,,,1620,10777,car
0,7.0,,,571,9829,car
0,7.0,,,2689,10399,car
0,7.0,,,2477,9599,car
0,7.0,,,714,10706,car
0,7.0,,,3060,10648,car
0,27.0,,,428,4202,car
0,27.0,,,1320,4055,transit
0,27.0,,,1155,4465,bicycle
0,27.0,,,190,2130,car
0,27.0,,,660,2292,car
0,27.0,,,590,2341,car
0,27.0,,,1200,2350,car
0,27.0,,,439,5200,car
0,27.0,,,527,2094,car
0,27.0,,,606,2242,car
0,27.0,,,302,2222,car
0,27.0,,,1080,2733,car
0,35.0,,,1108,18814,car
0,35.0,,,5460,23501,transit
0,35.0,,,4890,19666,bicycle
0,35.0,,,463,9426,car
0,35.0,,,4140,15083,car
0,35.0,,,2533,10189,car
0,35.0,,,3420,17580,car
0,35.0,,,857,10113,car
0,35.0,,,2395,8542,car
0,35.0,,,2517,9968,car
0,35.0,,,708,9744,car
0,35.0,,,4260,15152,car
0,48.0,,,752,6597,car
0,48.0,,,1860,6501,transit
0,48.0,,,1565,6212,bicycle
0,48.0,,,448,3338,car
0,48.0,,,1020,3119,car
0,48.0,,,738,2991,car
0,48.0,,,1080,3612,car
0,48.0,,,326,3488,car
0,48.0,,,793,3221,car
0,48.0,,,807,3137,car
0,48.0,,,312,3342,car
0,48.0,,,960,3053,car
0,56.0,,,863,9089,car
0,56.0,,,2280,9320,transit
0,56.0,,,1947,7528,bicycle
0,56.0,,,429,4595,car
0,56.0,,,1380,4495,car
0,56.0,,,1057,4150,car
0,56.0,,,1380,5087,car
0,56.0,,,519,4548,car
0,56.0,,,1159,4548,car
0,56.0,,,987,3778,car
0,56.0,,,406,4094,car
0,56.0,,,1500,4094,car
0,60.0,,,832,9491,car
0,60.0,,,2040,9326,transit
0,60.0,,,2236,8933,bicycle
0,60.0,,,531,4742,car
0,60.0,,,1680,6538,car
0,60.0,,,1074,4191,car
0,60.0,,,1860,4651,car
0,60.0,,,408,4292,car
0,60.0,,,1062,4299,car
0,60.0,,,1096,4467,car
0,60.0,,,317,5024,car
0,60.0,,,1860,7778,car
0,67.0,,,1131,10524,car
0,67.0,,,2400,14079,transit
0,67.0,,,2554,10013,bicycle
0,67.0,,,578,5295,car
0,67.0,,,1620,6701,car
0,67.0,,,1291,5230,car
0,67.0,,,1680,7264,car
0,67.0,,,329,3156,car
0,67.0,,,816,3156,car
0,67.0,,,1274,5062,car
0,67.0,,,573,4951,car
0,67.0,,,1560,8938,car
0,80.0,,,,,
0,81.0,,,1578,13754,car
0,81.0,,,3660,23226,transit
0,81.0,,,3447,13399,bicycle
0,81.0,,,747,6887,car
0,81.0,,,2580,9220,car
0,81.0,,,1593,6512,car
0,81.0,,,2400,10371,car
0,81.0,,,1153,10966,car
0,81.0,,,2467,9881,car
0,81.0,,,1810,6698,car
0,81.0,,,850,7056,car
0,81.0,,,2580,8763,car
0,82.0,,,1503,29086,car
0,82.0,,,3840,20513,transit
0,82.0,,,4916,19163,bicycle
0,82.0,,,907,14548,car
0,82.0,,,3960,12942,car
0,82.0,,,2711,10464,car
0,82.0,,,2220,11577,car
0,82.0,,,1044,19613,car
0,82.0,,,2913,11185,car
0,82.0,,,2398,9578,car
0,82.0,,,976,15960,car
0,82.0,,,3300,10637,car
0,89.0,,,965,14094,car
0,89.0,,,3240,15793,transit
0,89.0,,,3712,13719,bicycle
0,89.0,,,488,7099,car
0,89.0,,,2100,9642,car
0,89.0,,,1770,6705,car
0,89.0,,,1920,8032,car
0,89.0,,,584,7739,car
0,89.0,,,1771,6270,car
0,89.0,,,1911,6890,car
0,89.0,,,490,7108,car
0,89.0,,,2040,9529,car
0,94.0,,,831,14627,car
0,94.0,,,3240,15535,transit
0,94.0,,,3382,12957,bicycle
0,94.0,,,446,7346,car
0,94.0,,,2700,7985,car
0,94.0,,,2029,7556,car
0,94.0,,,1560,8545,car
0,94.0,,,501,7862,car
0,94.0,,,1974,7152,car
0,94.0,,,1642,6502,car
0,94.0,,,819,7398,car
0,94.0,,,2580,9434,car
0,99.0,,,1085,15937,car
0,99.0,,,3300,13489,transit
0,99.0,,,3242,12518,bicycle
0,99.0,,,658,7967,car
0,99.0,,,2460,8885,car
0,99.0,,,2131,8341,car
0,99.0,,,1680,6720,car
0,99.0,,,491,5586,car
0,99.0,,,1513,5778,car
0,99.0,,,1599,6271,car
0,99.0,,,542,8325,car
0,99.0,,,2520,8881,car
0,101.0,,,1036,14162,car
0,101.0,,,2520,11742,transit
0,101.0,,,4675,16762,bicycle
0,101.0,,,513,7103,car
0,101.0,,,2640,10396,car
0,101.0,,,3396,11430,car
0,101.0,,,1200,5932,car
0,101.0,,,689,7137,car
0,101.0,,,3423,11780,car
0,101.0,,,2127,8381,car
0,101.0,,,524,4889,car
0,101.0,,,1080,4717,car
0,106.0,,,530,6727,car
0,106.0,,,1020,5939,transit
0,106.0,,,1803,6780,bicycle
0,106.0,,,283,3403,car
0,106.0,,,1680,4693,car
0,106.0,,,2395,6182,car
0,106.0,,,720,3280,car
0,106.0,,,309,2977,car
0,106.0,,,722,2977,car
0,106.0,,,1047,3387,car
0,106.0,,,295,3394,car
0,106.0,,,1980,3846,car
0,124.0,,,1932,21980,car
0,124.0,,,4140,28927,transit
0,124.0,,,4122,13941,bicycle
0,124.0,,,803,11028,car
0,124.0,,,2460,10192,car
0,124.0,,,2417,9359,car
0,124.0,,,2340,13875,car
0,124.0,,,1830,17183,car
0,124.0,,,4372,14689,car
0,124.0,,,1934,6986,car
0,124.0,,,1962,21120,car
0,124.0,,,2640,11800,car
0,129.0,,,613,5692,car
0,129.0,,,1680,7299,transit
0,129.0,,,1526,5672,bicycle
0,129.0,,,333,2864,car
0,129.0,,,660,2970,car
0,129.0,,,759,2821,car
0,129.0,,,660,3649,car
0,129.0,,,366,3751,car
0,129.0,,,960,3661,car
0,129.0,,,767,2851,car
0,129.0,,,281,2828,car
0,129.0,,,660,2970,car
0,145.0,,,2268,25023,car
0,145.0,,,4740,33081,transit
0,145.0,,,4913,17592,bicycle
0,145.0,,,1260,12536,car
0,145.0,,,2940,13972,car
0,145.0,,,3218,12903,car
0,145.0,,,2640,10868,car
0,145.0,,,1328,16609,car
0,145.0,,,4032,16039,car
0,145.0,,,2710,8827,car
0,145.0,,,977,8944,car
0,145.0,,,2280,9743,car
0,148.0,,,1301,14928,car
0,148.0,,,3060,20275,transit
0,148.0,,,3724,14407,bicycle
0,148.0,,,545,7460,car
0,148.0,,,2220,9191,car
0,148.0,,,1873,7468,car
0,148.0,,,1680,10700,car
0,148.0,,,940,8161,car
0,148.0,,,2077,8161,car
0,148.0,,,1924,7211,car
0,148.0,,,855,7196,car
0,148.0,,,4140,11931,car
0,149.0,,,1109,12570,car
0,149.0,,,2520,12152,transit
0,149.0,,,3039,11847,bicycle
0,149.0,,,627,6305,car
0,149.0,,,2940,6039,car
0,149.0,,,1897,6053,car
0,149.0,,,1260,5841,car
0,149.0,,,923,7297,car
0,149.0,,,1898,7266,car
0,149.0,,,1538,5932,car
0,149.0,,,685,7165,car
0,149.0,,,2040,4977,car
0,160.0,,,1101,10994,car
0,160.0,,,3120,12261,transit
0,160.0,,,2913,10994,bicycle
0,160.0,,,541,5505,car
0,160.0,,,1500,6445,car
0,160.0,,,1399,5488,car
0,160.0,,,1920,6198,car
0,160.0,,,641,6056,car
0,160.0,,,1568,5854,car
0,160.0,,,1515,5505,car
0,160.0,,,560,5488,car
0,160.0,,,1500,6445,car
0,167.0,,,1820,29585,car
0,167.0,,,4680,29676,transit
0,167.0,,,5525,21907,bicycle
0,167.0,,,875,14799,car
0,167.0,,,3780,15377,car
0,167.0,,,3325,12773,car
0,167.0,,,3720,13876,car
0,167.0,,,1308,12420,car
0,167.0,,,3127,12441,car
0,167.0,,,2803,10945,car
0,167.0,,,1095,10941,car
0,167.0,,,2220,11058,car
0,171.0,,,2370,26940,car
0,171.0,,,7320,48841,transit
0,171.0,,,6293,24420,bicycle
0,171.0,,,1429,13473,car
0,171.0,,,3900,15550,car
0,171.0,,,2954,11326,car
0,171.0,,,4560,25355,car
0,171.0,,,2464,21758,car
0,171.0,,,5235,20367,car
0,171.0,,,3137,12209,car
0,171.0,,,1078,14914,car
0,171.0,,,2700,13166,car
0,173.0,,,1756,20538,car
0,173.0,,,3180,20279,transit
0,173.0,,,5477,21193,bicycle
0,173.0,,,1034,10307,car
0,173.0,,,1920,17289,car
0,173.0,,,2996,11442,car
0,173.0,,,3120,10217,car
0,173.0,,,812,10038,car
0,173.0,,,3029,11249,car
0,173.0,,,2716,10615,car
0,173.0,,,674,9367,car
0,173.0,,,2820,18139,car
0,174.0,,,1853,23740,car
0,174.0,,,6420,29058,transit
0,174.0,,,5380,20534,bicycle
0,174.0,,,865,11860,car
0,174.0,,,5040,24058,car
0,174.0,,,3004,11603,car
0,174.0,,,3720,16097,car
0,174.0,,,750,7196,car
0,174.0,,,1899,6930,car
0,174.0,,,2700,10261,car
0,174.0,,,951,10550,car
0,174.0,,,3120,13171,car
0,178.0,,,2256,28911,car
0,178.0,,,5220,26755,transit
0,178.0,,,6008,22786,bicycle
0,178.0,,,1128,14457,car
0,178.0,,,3420,15895,car
0,178.0,,,3604,14054,car
0,178.0,,,2940,13456,car
0,178.0,,,1522,14102,car
0,178.0,,,3452,12956,car
0,178.0,,,3038,11401,car
0,178.0,,,1006,11740,car
0,178.0,,,2640,13299,car
0,186.0,,,1721,17691,car
0,186.0,,,3360,17985,transit
0,186.0,,,3789,14652,bicycle
0,186.0,,,922,8831,car
0,186.0,,,3120,8783,car
0,186.0,,,2077,7930,car
0,186.0,,,2340,7870,car
0,186.0,,,1167,9720,car
0,186.0,,,2578,9901,car
0,186.0,,,1880,7341,car
0,186.0,,,920,7311,car
0,186.0,,,2040,14186,car
0,200.0,,,1748,23096,car
0,200.0,,,3660,33272,transit
0,200.0,,,4836,17512,bicycle
0,200.0,,,930,11571,car
0,200.0,,,3000,9497,car
0,200.0,,,3119,10065,car
0,200.0,,,3060,18873,car
0,200.0,,,935,10685,car
0,200.0,,,3451,11235,car
0,200.0,,,2135,8758,car
0,200.0,,,1002,13733,car
0,200.0,,,2280,10531,car
0,201.0,,,1754,21842,car
0,201.0,,,4440,21974,transit
0,201.0,,,5271,18672,bicycle
0,201.0,,,759,10929,car
0,201.0,,,2820,14948,car
0,201.0,,,4014,12255,car
0,201.0,,,2460,11219,car
0,201.0,,,1626,17339,car
0,201.0,,,3067,9709,car
0,201.0,,,2328,9336,car
0,201.0,,,1410,16578,car
0,201.0,,,2940,12535,car
0,204.0,,,1704,18265,car
0,204.0,,,4620,22075,transit
0,204.0,,,4399,17665,bicycle
0,204.0,,,810,9138,car
0,204.0,,,2400,9283,car
0,204.0,,,2188,8517,car
0,204.0,,,2940,11487,car
0,204.0,,,1017,10486,car
0,204.0,,,2591,9876,car
0,204.0,,,2123,8845,car
0,204.0,,,925,9430,car
0,204.0,,,2700,9574,car
0,207.0,,,1592,15818,car
0,207.0,,,3540,20193,transit
0,207.0,,,3515,14544,bicycle
0,207.0,,,687,7906,car
0,207.0,,,2520,13959,car
0,207.0,,,1886,7566,car
0,207.0,,,2460,12274,car
0,207.0,,,699,5009,car
0,207.0,,,1150,4668,car
0,207.0,,,1721,7275,car
0,207.0,,,1016,7269,car
0,207.0,,,2100,8490,car
0,208.0,,,1574,19194,car
0,208.0,,,4080,21545,transit
0,208.0,,,4630,18002,bicycle
0,208.0,,,634,9621,car
0,208.0,,,2160,11313,car
0,208.0,,,2487,8938,car
0,208.0,,,2100,10993,car
0,208.0,,,935,9448,car
0,208.0,,,2402,8833,car
0,208.0,,,2417,9035,car
0,208.0,,,1275,11353,car
